Cc1ccc(F)cc1-c1ccc2cc(NCC3CC3)ncc2c1,-1.6232492903979006
N#Cc1cnc2c(Br)cnn2c1N,-4.899999981014695
Cn1cc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5cccc(F)c5)cc4)csc23)cn1,-0.2999429000227671
CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3Cl)n2)cc1,-2.300008202553813
CSc1nc(N2CCCC2)c2cnn(CC(Br)c3ccccc3)c2n1,-3.146128035678238
Cc1ccc(NC(=O)C2CCC2)c(F)c1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,0.6989700043360187
CSc1nc(NCCc2cccc(Cl)c2)c2cnn(CC(Cl)c3ccccc3)c2n1,-2.3010299956639813
CSc1nc(NCc2cccc(F)c2)c2cnn(CC(Cl)c3ccccc3)c2n1,-2.505149978319906
Cc1cnc(CO)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,-0.6020599913279624
COc1ccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)cc1,-2.7000023971422538
Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1,-2.400002345927956
Nc1[nH]cnc2nnc(-c3ccc(Cl)cc3)c1-2,-2.6989700043360187
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCNCC2)n1,-0.5185139398778874
CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,-2.7000023971422538
Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(C)n1,1.0969100130080565
Cc1ccc(F)cc1-c1ccc2cc(NC(=O)CC(F)(F)F)ncc2c1,-0.4771212547196624
Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)c1,-2.200001865406602
Cc1c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)cnc(CO)c1F,1.6989700043360187
CCCSc1nc(Nc2cccc(Cl)c2)c2cnn(CC(Cl)c3ccccc3)c2n1,-2.1760912590556813
COc1cc(Nc2ncnc(N3CCCc4cc(C)ccc43)n2)cc(OC)c1OC,-3.299999496116984
Cc1nc(Cl)ncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,0.1029229967905796
COc1cccc(Nc2cc3ccc(-c4cc(F)ccc4C)cc3cn2)n1,-0.6020599913279624
Cc1cnc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1,-0.4771212547196624
COCCOC1CCC(n2nc(-c3ccc(Nc4nc5cc(C)cc(C)c5o4)cc3)c3c(N)ncnc32)CC1,-2.60000308662774
Nc1ncc(-c2ccoc2)c2scc(-c3ccc(NC(=O)Nc4ccccc4F)cc3)c12,-2.0
Cc1ccc(F)cc1-c1ccc2cc(NC(=O)N3CCN(C)CC3)ncc2c1,-0.6020599913279624
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(N)c3)nc21,1.6989700043360187
Cc1cc(N)ncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,0.0457574905606751
Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C3(O)CC3)ncc2c1,-1.6232492903979006
Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(OC2CCNC2)n1,-0.3010299956639812
O=C(Nc1cc2ccc(-c3cc(CO)ccc3F)cc2cn1)C1CC1,0.0969100130080563
Nc1ncc(-c2ccncc2)c2scc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,-1.0
COC(=O)c1c(N)nc2ccccn12,-5.0
Cc1ccncc1-c1ccc2cc(Nc3cccc(CO)n3)ncc2c1,0.6989700043360187
COc1cc(-c2ccc3c(c2)Nc2ccc(C(=O)NCCCN(C)C)cc2NC3=O)ccc1O,-2.400002345927956
Nc1ncnc2c1N=C(c1ccccc1)CCN2,-3.59999981394342
CN1CCN(c2ccc3cc(NC(=O)C4CC4)ncc3c2)CC1,-2.6053050461411096
O=C(Nc1nnc(SCc2ccc(Br)cc2)s1)c1ccc(Cl)cc1,-1.6720978579357175
COc1cc(-c2ccc3c(c2)Nc2c(O)cccc2NC3=O)ccc1O,-2.900000965153469
Nc1cc(=O)[nH]n1-c1ccccn1,-4.099999857942367
Cc1ccc(F)cc1-c1ccc2c(Cl)c(NC(=O)C3CC3)ncc2c1,-0.3010299956639812
Cc1cccc(-c2cccc3onc(N)c23)c1,-4.399999925393822
COCOc1cccc(OCOC)c1-c1ccc(NS(C)(=O)=O)cc1C(=O)OC,-3.299999496116984
CCCCNc1ncnc2c1cnn2CC(Cl)c1ccccc1,-3.299999496116984
Cc1ccncc1-c1ccc2c(C#N)c(N)ncc2c1,-0.6989700043360189
Cc1cccc(Cc2cnc(NC(=O)c3cccs3)s2)c1,-1.7708520116421442
Cc1cc(-c2c(Cl)cccc2Cl)cc2nnc(Nc3ccc(OCC[N+]4([O-])CCCC4)cc3)nc12,-0.3096301674258988
O=C(Nc1cc2ccc(N3CCC(O)C3)cc2cn1)C1CC1,-0.0
